,Date et heure de comptage,Taux d'occupation
62,2020-12-13 14:00:00+01:00,3.7100054738276214
63,2020-12-13 15:00:00+01:00,3.992859846060524
64,2020-12-13 16:00:00+01:00,4.180015820815574
65,2020-12-13 17:00:00+01:00,4.7771530882130895
66,2020-12-13 18:00:00+01:00,5.116806702382701
67,2020-12-13 19:00:00+01:00,5.243930464842119
68,2020-12-13 20:00:00+01:00,5.195774709628268
69,2020-12-13 21:00:00+01:00,4.130470191973566
70,2020-12-13 22:00:00+01:00,2.142483669413885
71,2020-12-13 23:00:00+01:00,1.8596713524281367
72,2020-12-14 00:00:00+01:00,1.379264850689619
73,2020-12-14 01:00:00+01:00,1.3686334090492025
74,2020-12-14 02:00:00+01:00,0.41652318696883384
75,2020-12-14 03:00:00+01:00,0.3444786044424748
76,2020-12-14 04:00:00+01:00,0.2960303754618291
77,2020-12-14 05:00:00+01:00,0.35569096485871865
78,2020-12-14 06:00:00+01:00,0.658590802909307
79,2020-12-14 07:00:00+01:00,2.090605544218231
80,2020-12-14 08:00:00+01:00,6.508221392557537
81,2020-12-14 09:00:00+01:00,7.532244876633558
82,2020-12-14 10:00:00+01:00,6.7197907555946745
83,2020-12-14 11:00:00+01:00,5.79788475990243
84,2020-12-14 12:00:00+01:00,5.792718432339209
85,2020-12-14 13:00:00+01:00,5.79698290561937
86,2020-12-14 14:00:00+01:00,5.846033930748506
87,2020-12-14 15:00:00+01:00,6.248031083917676
88,2020-12-14 16:00:00+01:00,7.257079445982315
89,2020-12-14 17:00:00+01:00,9.242140867700192
90,2020-12-14 18:00:00+01:00,11.396319483390934
91,2020-12-14 19:00:00+01:00,10.840344442528378
92,2020-12-14 20:00:00+01:00,9.557160750361351
93,2020-12-14 21:00:00+01:00,4.453396018598603
94,2020-12-14 22:00:00+01:00,2.18012455065232
95,2020-12-14 23:00:00+01:00,1.6056543175611109
96,2020-12-15 00:00:00+01:00,1.400838571095789
97,2020-12-15 01:00:00+01:00,1.3842067057812206
98,2020-12-15 02:00:00+01:00,0.4137525633788275
99,2020-12-15 03:00:00+01:00,0.34491211137998207
100,2020-12-15 04:00:00+01:00,0.28220578934970586
101,2020-12-15 05:00:00+01:00,0.2928705704225285
102,2020-12-15 06:00:00+01:00,0.6104272993552053
103,2020-12-15 07:00:00+01:00,2.0922424358848977
104,2020-12-15 08:00:00+01:00,6.643556941062038
105,2020-12-15 09:00:00+01:00,7.3043418717963196
106,2020-12-15 10:00:00+01:00,6.409428443190819
107,2020-12-15 11:00:00+01:00,5.620665104145056
108,2020-12-15 12:00:00+01:00,5.637599711581836
109,2020-12-15 13:00:00+01:00,5.653332758682945
110,2020-12-15 14:00:00+01:00,5.69920712584438
111,2020-12-15 15:00:00+01:00,6.232183437328006
112,2020-12-15 16:00:00+01:00,7.493860465193619
113,2020-12-15 17:00:00+01:00,9.900369848811302
114,2020-12-15 18:00:00+01:00,12.003851633915435
115,2020-12-15 19:00:00+01:00,11.44787659305288
116,2020-12-15 20:00:00+01:00,10.163517635099417
117,2020-12-15 21:00:00+01:00,4.776801738411944
118,2020-12-15 22:00:00+01:00,2.1982947489223967
119,2020-12-15 23:00:00+01:00,1.617011979237584
120,2020-12-16 00:00:00+01:00,0.8527453620075477
121,2020-12-16 01:00:00+01:00,0.718922329299507
122,2020-12-16 02:00:00+01:00,0.6726523233732926
123,2020-12-16 03:00:00+01:00,0.504965754048612
124,2020-12-16 04:00:00+01:00,0.34993864295175053
125,2020-12-16 05:00:00+01:00,0.3428340739743048
126,2020-12-16 06:00:00+01:00,0.7347963706575072
127,2020-12-16 07:00:00+01:00,2.090672403147305
128,2020-12-16 08:00:00+01:00,6.857854307912374
129,2020-12-16 09:00:00+01:00,10.8101409587761
130,2020-12-16 10:00:00+01:00,10.3850222472509
131,2020-12-16 11:00:00+01:00,9.344394728876082
132,2020-12-16 12:00:00+01:00,9.282499496356806
133,2020-12-16 13:00:00+01:00,9.166798145042133
134,2020-12-16 14:00:00+01:00,9.20117364659996
135,2020-12-16 15:00:00+01:00,9.651518168612355
136,2020-12-16 16:00:00+01:00,11.06319362622014
137,2020-12-16 17:00:00+01:00,15.008917044513135
138,2020-12-16 18:00:00+01:00,17.463737647771875
139,2020-12-16 19:00:00+01:00,16.654551738845438
140,2020-12-16 20:00:00+01:00,14.225788935218274
141,2020-12-16 21:00:00+01:00,6.726518034642478
142,2020-12-16 22:00:00+01:00,2.223324106773695
143,2020-12-16 23:00:00+01:00,1.8480779391101303
