,Date et heure de comptage,date,weekday,weekofyear,month,year,time,mean_debit_horaire_past_week,mean_taux_occupation_past_week,tmin,tmax,taux_occupation_sae,confin_0,confin_1,confin_2,couvrefeu,ferie
87,2020-12-14 15:00:00+01:00,2020-12-14,0,51,12,2020,15:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
88,2020-12-14 16:00:00+01:00,2020-12-14,0,51,12,2020,16:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
89,2020-12-14 17:00:00+01:00,2020-12-14,0,51,12,2020,17:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
90,2020-12-14 18:00:00+01:00,2020-12-14,0,51,12,2020,18:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
91,2020-12-14 19:00:00+01:00,2020-12-14,0,51,12,2020,19:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
92,2020-12-14 20:00:00+01:00,2020-12-14,0,51,12,2020,20:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
93,2020-12-14 21:00:00+01:00,2020-12-14,0,51,12,2020,21:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
94,2020-12-14 22:00:00+01:00,2020-12-14,0,51,12,2020,22:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
95,2020-12-14 23:00:00+01:00,2020-12-14,0,51,12,2020,23:00:00,701.1428571428571,11.002395416666667,9,11,52.47,0,0,1,0,0
96,2020-12-15 00:00:00+01:00,2020-12-15,1,51,12,2020,00:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
97,2020-12-15 01:00:00+01:00,2020-12-15,1,51,12,2020,01:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
98,2020-12-15 02:00:00+01:00,2020-12-15,1,51,12,2020,02:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
99,2020-12-15 03:00:00+01:00,2020-12-15,1,51,12,2020,03:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
100,2020-12-15 04:00:00+01:00,2020-12-15,1,51,12,2020,04:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
101,2020-12-15 05:00:00+01:00,2020-12-15,1,51,12,2020,05:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
102,2020-12-15 06:00:00+01:00,2020-12-15,1,51,12,2020,06:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
103,2020-12-15 07:00:00+01:00,2020-12-15,1,51,12,2020,07:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
104,2020-12-15 08:00:00+01:00,2020-12-15,1,51,12,2020,08:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
105,2020-12-15 09:00:00+01:00,2020-12-15,1,51,12,2020,09:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
106,2020-12-15 10:00:00+01:00,2020-12-15,1,51,12,2020,10:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
107,2020-12-15 11:00:00+01:00,2020-12-15,1,51,12,2020,11:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
108,2020-12-15 12:00:00+01:00,2020-12-15,1,51,12,2020,12:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
109,2020-12-15 13:00:00+01:00,2020-12-15,1,51,12,2020,13:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
110,2020-12-15 14:00:00+01:00,2020-12-15,1,51,12,2020,14:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
111,2020-12-15 15:00:00+01:00,2020-12-15,1,51,12,2020,15:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
112,2020-12-15 16:00:00+01:00,2020-12-15,1,51,12,2020,16:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
113,2020-12-15 17:00:00+01:00,2020-12-15,1,51,12,2020,17:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
114,2020-12-15 18:00:00+01:00,2020-12-15,1,51,12,2020,18:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
115,2020-12-15 19:00:00+01:00,2020-12-15,1,51,12,2020,19:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
116,2020-12-15 20:00:00+01:00,2020-12-15,1,51,12,2020,20:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
117,2020-12-15 21:00:00+01:00,2020-12-15,1,51,12,2020,21:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
118,2020-12-15 22:00:00+01:00,2020-12-15,1,51,12,2020,22:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
119,2020-12-15 23:00:00+01:00,2020-12-15,1,51,12,2020,23:00:00,701.1428571428571,11.002395416666667,6,12,51.38,0,0,1,1,0
120,2020-12-16 00:00:00+01:00,2020-12-16,2,51,12,2020,00:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
121,2020-12-16 01:00:00+01:00,2020-12-16,2,51,12,2020,01:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
122,2020-12-16 02:00:00+01:00,2020-12-16,2,51,12,2020,02:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
123,2020-12-16 03:00:00+01:00,2020-12-16,2,51,12,2020,03:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
124,2020-12-16 04:00:00+01:00,2020-12-16,2,51,12,2020,04:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
125,2020-12-16 05:00:00+01:00,2020-12-16,2,51,12,2020,05:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
126,2020-12-16 06:00:00+01:00,2020-12-16,2,51,12,2020,06:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
127,2020-12-16 07:00:00+01:00,2020-12-16,2,51,12,2020,07:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
128,2020-12-16 08:00:00+01:00,2020-12-16,2,51,12,2020,08:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
129,2020-12-16 09:00:00+01:00,2020-12-16,2,51,12,2020,09:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
130,2020-12-16 10:00:00+01:00,2020-12-16,2,51,12,2020,10:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
131,2020-12-16 11:00:00+01:00,2020-12-16,2,51,12,2020,11:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
132,2020-12-16 12:00:00+01:00,2020-12-16,2,51,12,2020,12:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
133,2020-12-16 13:00:00+01:00,2020-12-16,2,51,12,2020,13:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
134,2020-12-16 14:00:00+01:00,2020-12-16,2,51,12,2020,14:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
135,2020-12-16 15:00:00+01:00,2020-12-16,2,51,12,2020,15:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
136,2020-12-16 16:00:00+01:00,2020-12-16,2,51,12,2020,16:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
137,2020-12-16 17:00:00+01:00,2020-12-16,2,51,12,2020,17:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
138,2020-12-16 18:00:00+01:00,2020-12-16,2,51,12,2020,18:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
139,2020-12-16 19:00:00+01:00,2020-12-16,2,51,12,2020,19:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
140,2020-12-16 20:00:00+01:00,2020-12-16,2,51,12,2020,20:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
141,2020-12-16 21:00:00+01:00,2020-12-16,2,51,12,2020,21:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
142,2020-12-16 22:00:00+01:00,2020-12-16,2,51,12,2020,22:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
143,2020-12-16 23:00:00+01:00,2020-12-16,2,51,12,2020,23:00:00,701.1428571428571,11.002395416666667,8,11,50.3,1,0,0,1,0
