;Arc;Datetime;Débit horaire;Taux d'occupation
110;Sts;2020-12-12 12:00:00+01:00;529.226926783613;7.16121785931585
111;Washington;2020-12-12 13:00:00+01:00;970.236181847838;19.819406259074
112;Convention;2020-12-12 13:00:00+01:00;757.658429931423;5.01855797409075
113;Sts;2020-12-12 13:00:00+01:00;553.174532496528;7.20265776138545
114;Washington;2020-12-12 14:00:00+01:00;991.407979344189;21.0444321001891
115;Convention;2020-12-12 14:00:00+01:00;755.933460234453;5.04087818453086
116;Sts;2020-12-12 14:00:00+01:00;554.502199163195;7.20265776138545
117;Washington;2020-12-12 15:00:00+01:00;1073.14412100106;21.8578778455069
118;Convention;2020-12-12 15:00:00+01:00;762.192918997912;5.30989326254319
119;Sts;2020-12-12 15:00:00+01:00;563.303457124188;7.26901589404449
120;Washington;2020-12-12 16:00:00+01:00;1140.23341210387;22.8444442725067
121;Convention;2020-12-12 16:00:00+01:00;770.98127702877;5.28752912391088
122;Sts;2020-12-12 16:00:00+01:00;597.206869907483;7.43954424230997
123;Washington;2020-12-12 17:00:00+01:00;1148.1548630514;23.2124299408542
124;Convention;2020-12-12 17:00:00+01:00;785.420539076907;5.33060765774522
125;Sts;2020-12-12 17:00:00+01:00;600.761108169221;7.45508881835947
126;Washington;2020-12-12 18:00:00+01:00;1141.40878375608;22.8770432251388
127;Convention;2020-12-12 18:00:00+01:00;788.273927040795;5.331887716222
128;Sts;2020-12-12 18:00:00+01:00;587.797762320625;7.45508881835947
129;Washington;2020-12-12 19:00:00+01:00;1070.17338711131;21.3958822515834
130;Convention;2020-12-12 19:00:00+01:00;780.13904153741;5.37304849258534
131;Sts;2020-12-12 19:00:00+01:00;568.525444932131;7.3995830913573
132;Washington;2020-12-12 20:00:00+01:00;992.341951009834;16.8333571763802
133;Convention;2020-12-12 20:00:00+01:00;771.189952432071;5.35350835580025
134;Sts;2020-12-12 20:00:00+01:00;540.095742523429;6.87138130214093
135;Washington;2020-12-12 21:00:00+01:00;694.222994952415;9.11855039276526
136;Convention;2020-12-12 21:00:00+01:00;715.02899936961;4.35111442194408
137;Sts;2020-12-12 21:00:00+01:00;529.390309067996;6.22783446350626
138;Washington;2020-12-12 22:00:00+01:00;522.63020947416;7.19346889601145
139;Convention;2020-12-12 22:00:00+01:00;438.946230734135;1.99998498359502
140;Sts;2020-12-12 22:00:00+01:00;310.001869552016;4.62706668306862
141;Washington;2020-12-12 23:00:00+01:00;454.244438927128;6.09143896990686
142;Convention;2020-12-12 23:00:00+01:00;315.871948413514;1.7121000871971
143;Sts;2020-12-12 23:00:00+01:00;291.442734801146;4.57908831628848
144;Washington;2020-12-13 00:00:00+01:00;184.45138910897;2.25379864365749
145;Convention;2020-12-13 00:00:00+01:00;207.99499067599;1.43170221399421
146;Sts;2020-12-13 00:00:00+01:00;118.24494825814;1.48166453866405
147;Washington;2020-12-13 01:00:00+01:00;166.511798451606;2.08757660805161
148;Convention;2020-12-13 01:00:00+01:00;195.771500803118;1.42453742741789
149;Sts;2020-12-13 01:00:00+01:00;109.335479327217;1.20374280783507
150;Washington;2020-12-13 02:00:00+01:00;125.735037412106;1.68697093236902
151;Convention;2020-12-13 02:00:00+01:00;149.012202525703;1.30334763730902
152;Sts;2020-12-13 02:00:00+01:00;62.8558587874543;0.814014221082052
153;Washington;2020-12-13 03:00:00+01:00;94.9383905164381;1.30901704031375
154;Convention;2020-12-13 03:00:00+01:00;142.315821032196;1.09740037375814
155;Sts;2020-12-13 03:00:00+01:00;46.1717870471032;0.731738915862985
156;Washington;2020-12-13 04:00:00+01:00;90.4451105073605;1.20881161752078
157;Convention;2020-12-13 04:00:00+01:00;112.391005809979;0.60099145380811
158;Sts;2020-12-13 04:00:00+01:00;40.4341446365811;0.692488372612206
159;Washington;2020-12-13 05:00:00+01:00;92.3765576179125;1.24590337038754
160;Convention;2020-12-13 05:00:00+01:00;105.581898323898;0.57769591291588
161;Sts;2020-12-13 05:00:00+01:00;40.5103598068598;0.664035992792437
162;Washington;2020-12-13 06:00:00+01:00;107.724166392456;1.81281610648695
163;Convention;2020-12-13 06:00:00+01:00;100.008175503418;0.585608375458681
164;Sts;2020-12-13 06:00:00+01:00;34.0913163769495;0.541298806087585
165;Washington;2020-12-13 07:00:00+01:00;165.492642783013;2.26606033339966
166;Convention;2020-12-13 07:00:00+01:00;124.444319358979;0.507541008022069
167;Sts;2020-12-13 07:00:00+01:00;58.9170731074481;0.866389470532856
168;Washington;2020-12-13 08:00:00+01:00;257.028544143444;5.27641548972495
169;Convention;2020-12-13 08:00:00+01:00;142.733942011591;2.96087716191213
170;Sts;2020-12-13 08:00:00+01:00;112.302581318535;1.78299536059317
171;Washington;2020-12-13 09:00:00+01:00;264.673753102762;6.6622658144661
172;Convention;2020-12-13 09:00:00+01:00;183.181348229213;1.61482807619723
173;Sts;2020-12-13 09:00:00+01:00;116.996656902737;1.54534013239114
174;Washington;2020-12-13 10:00:00+01:00;367.493459822727;7.51010172726269
175;Convention;2020-12-13 10:00:00+01:00;294.48579105382;1.82657102890133
176;Sts;2020-12-13 10:00:00+01:00;162.888652248078;1.70844532604096
177;Washington;2020-12-13 11:00:00+01:00;800.518941240216;9.83578122927794
178;Convention;2020-12-13 11:00:00+01:00;424.794152623563;2.69628089832403
179;Sts;2020-12-13 11:00:00+01:00;273.442717448229;3.06189480933881
180;Washington;2020-12-13 12:00:00+01:00;868.050326160636;11.5779750078817
181;Convention;2020-12-13 12:00:00+01:00;604.75362309749;3.45628789120495
182;Sts;2020-12-13 12:00:00+01:00;351.721257242757;3.88471092595213
183;Washington;2020-12-13 13:00:00+01:00;892.239454850789;15.7974199184605
184;Convention;2020-12-13 13:00:00+01:00;627.448975246975;3.70534929533944
185;Sts;2020-12-13 13:00:00+01:00;390.600457514707;4.09362671604925
186;Washington;2020-12-13 14:00:00+01:00;930.219376583897;16.8397364679485
187;Convention;2020-12-13 14:00:00+01:00;608.119433137897;3.71000547382762
188;Sts;2020-12-13 14:00:00+01:00;392.336779859029;4.10829777310807
189;Washington;2020-12-13 15:00:00+01:00;982.0623180316;20.4110328498658
190;Convention;2020-12-13 15:00:00+01:00;614.137191128273;3.99285984606052
191;Sts;2020-12-13 15:00:00+01:00;400.314191905317;4.24670765834701
192;Washington;2020-12-13 16:00:00+01:00;1008.16403308838;22.9199869739706
193;Convention;2020-12-13 16:00:00+01:00;655.39965478553;4.18001582081557
194;Sts;2020-12-13 16:00:00+01:00;447.170595379293;4.97868973028566
195;Washington;2020-12-13 17:00:00+01:00;1025.55790288731;23.367374364679
196;Convention;2020-12-13 17:00:00+01:00;696.088268879813;4.77715308821308
197;Sts;2020-12-13 17:00:00+01:00;478.830840065163;5.13643778079579
198;Washington;2020-12-13 18:00:00+01:00;1022.65487360532;23.1236611287357
199;Convention;2020-12-13 18:00:00+01:00;702.769035973829;5.1168067023827
200;Sts;2020-12-13 18:00:00+01:00;479.817268636592;5.17793980630042
201;Washington;2020-12-13 19:00:00+01:00;1013.00307256426;21.6100720519638
202;Convention;2020-12-13 19:00:00+01:00;709.330023458567;5.24393046484211
203;Sts;2020-12-13 19:00:00+01:00;477.054711913903;5.17246230130042
204;Washington;2020-12-13 20:00:00+01:00;974.756550518455;19.4490055315544
205;Convention;2020-12-13 20:00:00+01:00;697.702847190391;5.19577470962826
206;Sts;2020-12-13 20:00:00+01:00;465.851109502425;5.07943647873023
207;Washington;2020-12-13 21:00:00+01:00;812.439163097523;9.31892533359226
208;Convention;2020-12-13 21:00:00+01:00;640.920301255933;4.13047019197356
209;Sts;2020-12-13 21:00:00+01:00;438.889389083955;4.3776923087926
210;Washington;2020-12-13 22:00:00+01:00;750.244415497213;7.56017888076484
211;Convention;2020-12-13 22:00:00+01:00;458.458540729695;2.14248366941388
212;Sts;2020-12-13 22:00:00+01:00;305.45539377779;3.85235973403049
213;Washington;2020-12-13 23:00:00+01:00;727.364222711842;6.84967760686318
214;Convention;2020-12-13 23:00:00+01:00;337.152751096942;1.85967135242813
215;Sts;2020-12-13 23:00:00+01:00;290.551368708905;3.82649383055078
216;Washington;2020-12-14 00:00:00+01:00;150.630168044233;1.96027274862436
217;Convention;2020-12-14 00:00:00+01:00;158.539033855033;1.37926485068961
218;Sts;2020-12-14 00:00:00+01:00;83.2604668595116;1.35494697917739
219;Washington;2020-12-14 01:00:00+01:00;124.217541515259;1.87296813648553
220;Convention;2020-12-14 01:00:00+01:00;136.676780620523;1.3686334090492
221;Sts;2020-12-14 01:00:00+01:00;62.4743104752574;1.03121001956673
222;Washington;2020-12-14 02:00:00+01:00;92.2604617826423;1.72624091054582
223;Convention;2020-12-14 02:00:00+01:00;72.5400729582165;0.416523186968833
224;Sts;2020-12-14 02:00:00+01:00;40.3807005070093;0.651996443889697
225;Washington;2020-12-14 03:00:00+01:00;74.1588889790351;1.87989802451918
226;Convention;2020-12-14 03:00:00+01:00;61.1682234302934;0.344478604442474
227;Sts;2020-12-14 03:00:00+01:00;22.5810991712535;0.442894378835013
228;Washington;2020-12-14 04:00:00+01:00;72.1187479831172;1.9127019029831
229;Convention;2020-12-14 04:00:00+01:00;55.5723970540553;0.296030375461829
230;Sts;2020-12-14 04:00:00+01:00;20.9346902403152;0.361430362255938
231;Washington;2020-12-14 05:00:00+01:00;86.2577352415158;1.99190351808151
232;Convention;2020-12-14 05:00:00+01:00;58.2550766106098;0.355690964858718
233;Sts;2020-12-14 05:00:00+01:00;22.3978096241993;0.423803920103869
234;Washington;2020-12-14 06:00:00+01:00;208.137849336303;2.62702923437552
235;Convention;2020-12-14 06:00:00+01:00;109.996831152035;0.658590802909307
236;Sts;2020-12-14 06:00:00+01:00;53.9186523947758;0.696096975684597
237;Washington;2020-12-14 07:00:00+01:00;607.471345930788;6.7751776009957
238;Convention;2020-12-14 07:00:00+01:00;297.711000319125;2.09060554421823
239;Sts;2020-12-14 07:00:00+01:00;164.408928295259;2.05260650567273
240;Washington;2020-12-14 08:00:00+01:00;1023.5066787096;12.7852077586549
241;Convention;2020-12-14 08:00:00+01:00;574.474611071118;6.50822139255753
242;Sts;2020-12-14 08:00:00+01:00;376.300807296504;5.08804545159829
243;Washington;2020-12-14 09:00:00+01:00;1215.89021497448;18.2636076600426
244;Convention;2020-12-14 09:00:00+01:00;760.629906058767;7.53224487663355
245;Sts;2020-12-14 09:00:00+01:00;771.7774622582;10.3680181009215
246;Washington;2020-12-14 10:00:00+01:00;1218.52499573478;20.1218387512104
247;Convention;2020-12-14 10:00:00+01:00;756.005122487763;6.71979075559467
248;Sts;2020-12-14 10:00:00+01:00;771.7774622582;10.3680181009215
249;Washington;2020-12-14 11:00:00+01:00;1125.63455242812;19.9964436836493
250;Convention;2020-12-14 11:00:00+01:00;752.141413932429;5.79788475990243
251;Sts;2020-12-14 11:00:00+01:00;772.720800493494;10.3680181009215
252;Washington;2020-12-14 12:00:00+01:00;1080.39272876899;20.4634305623805
253;Convention;2020-12-14 12:00:00+01:00;771.869710080496;5.79271843233921
254;Sts;2020-12-14 12:00:00+01:00;775.628252874447;10.3680181009215
255;Washington;2020-12-14 13:00:00+01:00;1074.41020538959;24.7008854396801
256;Convention;2020-12-14 13:00:00+01:00;785.935424252762;5.79698290561937
257;Sts;2020-12-14 13:00:00+01:00;786.74794659739;10.4143709584366
258;Washington;2020-12-14 14:00:00+01:00;1060.65401072611;24.7614675116345
259;Convention;2020-12-14 14:00:00+01:00;788.106621296459;5.8460339307485
260;Sts;2020-12-14 14:00:00+01:00;787.734007203451;10.4599244868863
261;Washington;2020-12-14 15:00:00+01:00;1061.45196582004;24.5419809300636
262;Convention;2020-12-14 15:00:00+01:00;809.015155101706;6.24803108391767
263;Sts;2020-12-14 15:00:00+01:00;793.003444072138;10.5567311485545
264;Washington;2020-12-14 16:00:00+01:00;1061.48511117468;24.0563394961265
265;Convention;2020-12-14 16:00:00+01:00;808.294349795901;7.25707944598231
266;Sts;2020-12-14 16:00:00+01:00;841.147315943859;10.6316993208977
267;Washington;2020-12-14 17:00:00+01:00;1048.29537348758;22.6871176120154
268;Convention;2020-12-14 17:00:00+01:00;866.691919911586;9.24214086770019
269;Sts;2020-12-14 17:00:00+01:00;849.506109775028;10.6316993208977
270;Washington;2020-12-14 18:00:00+01:00;1048.49862232045;21.7257208124171
271;Convention;2020-12-14 18:00:00+01:00;925.314017231478;11.3963194833909
272;Sts;2020-12-14 18:00:00+01:00;847.667288346457;10.2999264941462
273;Washington;2020-12-14 19:00:00+01:00;1040.09937172872;20.5160434205916
274;Convention;2020-12-14 19:00:00+01:00;925.154150403861;10.8403444425283
275;Sts;2020-12-14 19:00:00+01:00;857.059697843822;9.15586345569794
276;Washington;2020-12-14 20:00:00+01:00;1008.88972999528;16.9524675395717
277;Convention;2020-12-14 20:00:00+01:00;897.566871186003;9.55716075036135
278;Sts;2020-12-14 20:00:00+01:00;854.390831682206;9.00907361376176
279;Washington;2020-12-14 21:00:00+01:00;687.775197095158;10.3851845762259
280;Convention;2020-12-14 21:00:00+01:00;728.108058717426;4.4533960185986
281;Sts;2020-12-14 21:00:00+01:00;847.115852328226;4.47367595050025
282;Washington;2020-12-14 22:00:00+01:00;408.194546359806;8.35339074738155
283;Convention;2020-12-14 22:00:00+01:00;465.111685393854;2.18012455065232
284;Sts;2020-12-14 22:00:00+01:00;302.871509520708;2.59647749840485
285;Washington;2020-12-14 23:00:00+01:00;265.459677188351;7.20546072211018
286;Convention;2020-12-14 23:00:00+01:00;344.393410573087;1.60565431756111
287;Sts;2020-12-14 23:00:00+01:00;283.213189674704;2.11756735110594
288;Washington;2020-12-15 00:00:00+01:00;152.835036957653;1.91695627728011
289;Convention;2020-12-15 00:00:00+01:00;161.59895594683;1.40083857109578
290;Sts;2020-12-15 00:00:00+01:00;84.3098184246132;1.36228907291396
291;Washington;2020-12-15 01:00:00+01:00;129.147609985992;1.82965166514128
292;Convention;2020-12-15 01:00:00+01:00;141.478628423863;1.38420670578122
293;Sts;2020-12-15 01:00:00+01:00;63.3044808049278;1.04246535989091
294;Washington;2020-12-15 02:00:00+01:00;93.1513850282564;1.69833278594415
295;Convention;2020-12-15 02:00:00+01:00;73.7629677332901;0.413752563378827
296;Sts;2020-12-15 02:00:00+01:00;43.3367016447604;0.678104430102368
297;Washington;2020-12-15 03:00:00+01:00;74.4458847773545;1.73972700683391
298;Convention;2020-12-15 03:00:00+01:00;62.2282851495339;0.344912111379982
299;Sts;2020-12-15 03:00:00+01:00;22.4013292679542;0.438925300233285
300;Washington;2020-12-15 04:00:00+01:00;72.6315421007642;1.625618362849
301;Convention;2020-12-15 04:00:00+01:00;57.7413788254658;0.282205789349705
302;Sts;2020-12-15 04:00:00+01:00;20.9071767815517;0.359207574264096
303;Washington;2020-12-15 05:00:00+01:00;86.2577352415158;1.71422198949799
304;Convention;2020-12-15 05:00:00+01:00;59.6875275378645;0.292870570422528
305;Sts;2020-12-15 05:00:00+01:00;22.4619517875915;0.419726317823521
306;Washington;2020-12-15 06:00:00+01:00;208.137849336303;2.44767827490705
307;Convention;2020-12-15 06:00:00+01:00;109.318904190108;0.610427299355205
308;Sts;2020-12-15 06:00:00+01:00;54.2998493367227;0.700608498953693
309;Washington;2020-12-15 07:00:00+01:00;608.093009794702;6.79345874080579
310;Convention;2020-12-15 07:00:00+01:00;303.602026015651;2.09224243588489
311;Sts;2020-12-15 07:00:00+01:00;163.153183853813;2.05669213097035
312;Washington;2020-12-15 08:00:00+01:00;1243.38111011273;15.3887342512612
313;Convention;2020-12-15 08:00:00+01:00;687.028733285341;7.97226832927444
314;Sts;2020-12-15 08:00:00+01:00;446.124940717177;6.11539970269321
315;Washington;2020-12-15 09:00:00+01:00;1475.88329732826;21.8105624062996
316;Convention;2020-12-15 09:00:00+01:00;904.157387819044;8.76521024615557
317;Sts;2020-12-15 09:00:00+01:00;922.618011852697;12.5199295840532
318;Washington;2020-12-15 10:00:00+01:00;1480.04221683059;24.1428333775543
319;Convention;2020-12-15 10:00:00+01:00;887.86187439913;7.69131413182897
320;Sts;2020-12-15 10:00:00+01:00;922.618011852697;12.5199295840532
321;Washington;2020-12-15 11:00:00+01:00;1395.00986167864;23.9685988450524
322;Convention;2020-12-15 11:00:00+01:00;881.838908331864;6.74479812497406
323;Sts;2020-12-15 11:00:00+01:00;923.306511852697;12.5199295840532
324;Washington;2020-12-15 12:00:00+01:00;1343.32534450226;24.5329978855032
325;Convention;2020-12-15 12:00:00+01:00;902.92171590501;6.7651196538982
326;Sts;2020-12-15 12:00:00+01:00;926.79545470984;12.5410009476896
327;Washington;2020-12-15 13:00:00+01:00;1338.76323552791;29.0268736491413
328;Convention;2020-12-15 13:00:00+01:00;921.015521629678;6.78399931041953
329;Sts;2020-12-15 13:00:00+01:00;939.106787177372;12.5966243767078
330;Washington;2020-12-15 14:00:00+01:00;1304.9933308499;29.2122398445655
331;Convention;2020-12-15 14:00:00+01:00;924.386661378816;6.83904855101326
332;Sts;2020-12-15 14:00:00+01:00;940.290059904646;12.6512886108474
333;Washington;2020-12-15 15:00:00+01:00;1303.10350380245;29.1097134498082
334;Convention;2020-12-15 15:00:00+01:00;954.366289857202;7.4786201247936
335;Sts;2020-12-15 15:00:00+01:00;946.61338414707;12.7674566048492
336;Washington;2020-12-15 16:00:00+01:00;1398.66888994351;31.207148385009
337;Convention;2020-12-15 16:00:00+01:00;1031.43499911298;9.74201860475169
338;Sts;2020-12-15 16:00:00+01:00;1086.47364088575;13.8833785847757
339;Washington;2020-12-15 17:00:00+01:00;1363.99295805378;29.6049583186434
340;Convention;2020-12-15 17:00:00+01:00;1093.10839913783;12.8704808034547
341;Sts;2020-12-15 17:00:00+01:00;1097.34007286627;13.8833785847757
342;Washington;2020-12-15 18:00:00+01:00;1360.19327753429;28.5311939150187
343;Convention;2020-12-15 18:00:00+01:00;1199.53938367225;15.60500712409
344;Sts;2020-12-15 18:00:00+01:00;1094.02660500912;13.4059301111401
345;Washington;2020-12-15 19:00:00+01:00;1246.83705096074;24.8702735815459
346;Convention;2020-12-15 19:00:00+01:00;1106.48861652996;13.7374519116634
347;Sts;2020-12-15 19:00:00+01:00;1020.53143704629;11.0018290718375
348;Washington;2020-12-15 20:00:00+01:00;1202.49320730755;20.3759302961224
349;Convention;2020-12-15 20:00:00+01:00;1070.44755636031;12.1962211621193
350;Sts;2020-12-15 20:00:00+01:00;1017.32879765235;10.8256812615141
351;Washington;2020-12-15 21:00:00+01:00;68.5980240745952;1.03727995515201
352;Convention;2020-12-15 21:00:00+01:00;72.9436630145997;0.477680173841194
353;Sts;2020-12-15 21:00:00+01:00;84.0572590118215;0.445594530296237
354;Washington;2020-12-15 22:00:00+01:00;40.8336054296314;0.83133829012471
355;Convention;2020-12-15 22:00:00+01:00;45.0395764043962;0.219829474892239
356;Sts;2020-12-15 22:00:00+01:00;30.715494203917;0.261203960770623
357;Washington;2020-12-15 23:00:00+01:00;26.8687169251843;0.720546072211018
358;Convention;2020-12-15 23:00:00+01:00;32.7571050367116;0.161701197923758
359;Sts;2020-12-15 23:00:00+01:00;27.925880802694;0.213161653103827
360;Washington;2020-12-16 00:00:00+01:00;15.0873668044233;0.198469909394555
361;Convention;2020-12-16 00:00:00+01:00;38.7423168597097;0.0852745362007547
362;Sts;2020-12-16 00:00:00+01:00;36.9230509435009;0.147766288305084
