,date,taux_occupation_sae
245,2020-11-18,91.02574257425734
246,2020-11-19,89.18811881188118
247,2020-11-20,88.11287128712878
248,2020-11-21,86.78316831683163
249,2020-11-22,86.67425742574255
250,2020-11-23,85.76732673267334
251,2020-11-24,82.79405940594062
252,2020-11-25,80.16633663366329
253,2020-11-26,77.90792079207917
254,2020-11-27,75.59603960396043
255,2020-11-28,73.42673267326734
256,2020-11-29,72.93366336633673
257,2020-11-30,72.3188118811881
258,2020-12-01,69.35049504950501
259,2020-12-02,66.99009900990103
260,2020-12-03,65.96633663366335
